player_new,Pos,Tm,MPG,FG,FGA,3P,3PA,2P,2PA,2P%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,FG%,avg_shoot_dist,2P_FGA,2P_0-3,2P_3-10,2P_10-16,2P_16-3P,3P_FGA,2P%_0-3,2P%_3-10,2P%_10-16,2P%_16-3P,3P%,2P%_asst,3P%_asst,Dunks%_FGA,Corner3%_3PA,Corner3%
Damyean Dotson,SG,NYK,17.416666666666668,7.0,16.9,3.4,9.5,3.6,7.4,0.48,1.3,1.9,0.6,4.7,5.3,3.3,1.3,0.2,1.2,2.6,18.7,109.0,116,0.414,19.6,0.43799999999999994,0.128,0.055,0.062,0.193,0.562,0.6759999999999999,0.25,0.389,0.446,0.36200000000000004,0.541,0.8140000000000001,0.0,0.153,0.32
Sekou Doumbouya,PF,DET,19.842105263157894,6.0,15.4,1.8,6.4,4.2,9.0,0.46399999999999997,2.0,3.0,1.3,6.4,7.7,1.2,1.3,0.5,2.3,5.2,15.9,90.0,114,0.39,12.9,0.585,0.326,0.195,0.03,0.034,0.415,0.545,0.391,0.28600000000000003,0.25,0.28600000000000003,0.7190000000000001,0.929,0.07200000000000001,0.35700000000000004,0.28600000000000003
PJ Dozier,SG,DEN,14.206896551724139,7.8,18.8,2.0,5.9,5.8,13.0,0.444,2.5,3.5,1.2,5.4,6.6,7.6,1.7,0.7,3.2,5.4,20.2,102.0,112,0.414,14.5,0.688,0.19699999999999998,0.19699999999999998,0.185,0.10800000000000001,0.312,0.677,0.258,0.414,0.41200000000000003,0.34700000000000003,0.33299999999999996,0.647,0.006,0.14300000000000002,0.14300000000000002
Goran Dragić,PG,MIA,28.1864406779661,9.4,21.3,3.6,9.9,5.7,11.3,0.505,5.6,7.2,0.9,4.6,5.5,8.8,1.2,0.3,4.2,3.6,28.0,110.0,113,0.441,16.2,0.5329999999999999,0.182,0.152,0.106,0.09300000000000001,0.467,0.6970000000000001,0.391,0.33799999999999997,0.507,0.36700000000000005,0.33799999999999997,0.653,0.0,0.16899999999999998,0.40399999999999997
Andre Drummond,C,TOT,32.96491228070175,10.9,20.5,0.1,0.9,10.8,19.6,0.551,4.4,7.7,6.5,16.1,22.6,4.0,2.8,2.4,5.3,5.3,26.4,104.0,103,0.5329999999999999,4.3,0.955,0.589,0.33399999999999996,0.027000000000000003,0.005,0.045,0.662,0.39299999999999996,0.19,0.0,0.14300000000000002,0.574,0.8,0.136,0.2,0.429
Andre Drummond,C,DET,33.755102040816325,10.7,20.2,0.0,0.6,10.7,19.6,0.546,4.4,7.6,6.7,16.3,23.0,4.1,2.9,2.4,5.2,5.2,25.9,104.0,102,0.53,4.2,0.9690000000000001,0.58,0.355,0.027999999999999997,0.006,0.031,0.665,0.39,0.158,0.0,0.048,0.568,1.0,0.135,0.14300000000000002,0.0
Kris Dunn,PG,CHI,24.88235294117647,5.8,13.0,1.1,4.3,4.7,8.7,0.535,1.5,2.0,0.9,6.2,7.1,6.6,3.8,0.6,2.6,6.0,14.2,104.0,106,0.444,11.3,0.6729999999999999,0.39799999999999996,0.187,0.055999999999999994,0.032,0.327,0.647,0.43799999999999994,0.263,0.182,0.259,0.423,0.966,0.023,0.259,0.276
Wayne Ellington,SG,NYK,15.5,5.3,15.2,4.4,12.5,1.0,2.7,0.355,1.0,1.1,0.3,5.3,5.7,3.8,1.1,0.3,1.6,3.6,16.0,105.0,116,0.35100000000000003,23.1,0.17800000000000002,0.046,0.028999999999999998,0.006,0.098,0.8220000000000001,0.75,0.0,1.0,0.235,0.35,0.636,0.94,0.0,0.105,0.6
Joel Embiid,C,PHI,29.529411764705884,12.3,25.8,1.8,5.5,10.5,20.2,0.517,11.3,14.0,4.5,14.5,19.1,4.9,1.4,2.1,5.1,5.6,37.7,113.0,104,0.47700000000000004,12.4,0.785,0.255,0.195,0.20199999999999999,0.134,0.215,0.725,0.46799999999999997,0.40700000000000003,0.355,0.331,0.452,0.912,0.061,0.035,0.33299999999999996
James Ennis,SF,TOT,18.333333333333332,6.1,13.8,2.1,6.5,4.0,7.3,0.5529999999999999,3.0,3.8,2.7,6.7,9.4,2.4,1.3,0.8,2.2,5.3,17.4,111.0,110,0.446,14.0,0.529,0.373,0.08900000000000001,0.039,0.027999999999999997,0.47100000000000003,0.649,0.313,0.28600000000000003,0.4,0.325,0.667,0.8909999999999999,0.075,0.337,0.40399999999999997
James Ennis,SF,PHI,15.83673469387755,6.2,14.1,2.3,6.6,3.9,7.5,0.525,3.0,3.8,3.0,6.4,9.4,2.6,1.4,0.9,1.9,5.3,17.8,114.0,110,0.442,13.6,0.531,0.381,0.09699999999999999,0.027000000000000003,0.027000000000000003,0.469,0.6509999999999999,0.182,0.0,0.5,0.349,0.698,1.0,0.09300000000000001,0.415,0.43200000000000005
James Ennis,SG,ORL,24.45,6.0,13.2,1.8,6.3,4.2,7.0,0.6,3.1,3.7,2.3,7.2,9.5,2.2,1.2,0.8,2.7,5.2,16.8,105.0,111,0.451,14.6,0.526,0.361,0.075,0.06,0.03,0.474,0.6459999999999999,0.6,0.5,0.25,0.28600000000000003,0.619,0.667,0.045,0.20600000000000002,0.308
Drew Eubanks,C,SAS,12.363636363636363,7.6,11.8,0.2,0.2,7.4,11.6,0.636,3.5,4.6,4.9,10.0,14.9,2.6,0.9,3.0,3.7,6.5,18.8,120.0,111,0.642,5.2,0.985,0.478,0.40299999999999997,0.06,0.045,0.015,0.75,0.556,0.5,0.33299999999999996,1.0,0.69,1.0,0.179,1.0,1.0
Jacob Evans,SG,TOT,14.413793103448276,5.2,15.3,1.5,4.5,3.7,10.9,0.337,2.9,3.3,1.0,3.7,4.7,3.5,1.3,1.4,2.9,4.7,14.6,86.0,116,0.336,16.2,0.7090000000000001,0.11900000000000001,0.10400000000000001,0.19399999999999998,0.29100000000000004,0.29100000000000004,0.375,0.214,0.385,0.33299999999999996,0.33299999999999996,0.625,0.9229999999999999,0.006999999999999999,0.256,0.3
Jacob Evans,SG,GSW,15.333333333333334,5.2,15.4,1.5,4.4,3.7,11.0,0.337,2.9,3.4,1.0,3.7,4.7,3.6,1.3,1.4,2.9,4.7,14.8,86.0,116,0.33799999999999997,16.1,0.7140000000000001,0.12,0.105,0.195,0.293,0.28600000000000003,0.375,0.214,0.385,0.33299999999999996,0.342,0.625,0.9229999999999999,0.008,0.263,0.3
Dante Exum,SG,TOT,13.857142857142858,5.6,11.9,1.5,4.3,4.1,7.6,0.539,3.2,4.3,1.2,5.5,6.7,4.0,1.3,0.8,3.1,3.8,16.0,106.0,115,0.47100000000000003,11.4,0.639,0.37799999999999995,0.252,0.008,0.0,0.361,0.644,0.36700000000000005,1.0,0.0,0.349,0.268,0.8,0.067,0.302,0.231
Dante Exum,SG,CLE,16.75,5.6,11.6,1.6,4.5,4.0,7.1,0.5589999999999999,3.6,5.0,1.1,5.6,6.7,4.0,1.5,0.7,2.5,3.6,16.3,112.0,116,0.479,11.9,0.615,0.406,0.20800000000000002,0.0,0.0,0.385,0.667,0.35,0.0,0.0,0.35100000000000003,0.273,0.769,0.052000000000000005,0.27,0.2
Derrick Favors,C,NOP,24.372549019607842,7.8,12.6,0.0,0.3,7.7,12.4,0.627,1.5,2.6,6.1,12.6,18.7,3.0,1.1,1.7,2.0,4.0,17.1,126.0,109,0.617,4.0,0.9790000000000001,0.6809999999999999,0.192,0.07400000000000001,0.032,0.021,0.706,0.462,0.44,0.364,0.14300000000000002,0.721,1.0,0.177,0.7140000000000001,0.2
Cristiano Felício,C,CHI,17.545454545454547,4.2,6.7,0.0,0.2,4.2,6.5,0.654,2.2,2.9,6.9,5.9,12.7,2.0,1.2,0.2,2.2,4.2,10.7,130.0,112,0.63,3.5,0.963,0.667,0.222,0.055999999999999994,0.019,0.037000000000000005,0.75,0.5,0.33299999999999996,0.0,0.0,0.5,0.0,0.13,0.0,0.0
Terrance Ferguson,SF,OKC,22.446428571428573,3.0,8.5,1.9,6.5,1.1,2.0,0.5579999999999999,0.6,0.8,0.9,2.0,2.9,2.0,1.0,0.7,1.2,6.0,8.5,97.0,114,0.355,20.4,0.23600000000000002,0.12300000000000001,0.05,0.013999999999999999,0.05,0.764,0.63,0.364,0.667,0.545,0.292,0.897,0.98,0.032,0.41100000000000003,0.319
Bruno Fernando,C,ATL,12.732142857142858,6.7,13.0,0.3,2.4,6.4,10.6,0.605,1.9,3.3,4.4,8.6,12.9,3.2,1.2,1.1,2.7,7.0,15.7,107.0,114,0.518,7.0,0.8140000000000001,0.578,0.18600000000000003,0.04,0.01,0.18600000000000003,0.713,0.297,0.625,0.0,0.135,0.6940000000000001,1.0,0.226,0.405,0.067
Yogi Ferrell,PG,SAC,10.6,7.2,17.2,2.2,7.2,5.0,10.0,0.505,3.3,3.8,0.5,3.9,4.5,6.3,1.6,0.4,2.6,3.5,20.0,107.0,114,0.42,17.4,0.58,0.149,0.053,0.18600000000000003,0.191,0.42,0.5710000000000001,0.2,0.514,0.528,0.304,0.23600000000000002,0.667,0.0,0.177,0.5710000000000001
Dorian Finney-Smith,PF,DAL,29.859154929577464,5.5,11.9,2.6,6.9,2.9,5.0,0.589,1.8,2.5,3.3,5.9,9.2,2.6,1.0,0.9,1.6,4.1,15.5,122.0,113,0.466,15.5,0.42,0.326,0.069,0.006,0.019,0.58,0.659,0.361,0.33299999999999996,0.3,0.376,0.636,0.965,0.126,0.49200000000000005,0.436
Bryn Forbes,SG,SAS,25.063492063492063,7.3,17.6,4.5,11.5,2.8,6.1,0.47,2.3,2.7,0.4,3.4,3.8,3.3,1.0,0.0,1.7,3.4,21.4,110.0,118,0.41700000000000004,21.0,0.344,0.069,0.081,0.048,0.146,0.6559999999999999,0.675,0.40399999999999997,0.39299999999999996,0.435,0.38799999999999996,0.723,0.932,0.0,0.08900000000000001,0.41200000000000003
Evan Fournier,SF,ORL,31.454545454545453,10.2,21.8,4.1,10.2,6.1,11.6,0.527,4.2,5.2,0.4,3.6,4.0,4.9,1.7,0.4,2.9,3.8,28.6,112.0,112,0.467,16.5,0.5329999999999999,0.174,0.147,0.10400000000000001,0.107,0.467,0.691,0.474,0.381,0.475,0.39899999999999997,0.43700000000000006,0.8270000000000001,0.003,0.14300000000000002,0.532
De'Aaron Fox,PG,SAC,32.03921568627451,11.6,24.2,1.6,5.5,10.0,18.7,0.535,7.2,10.2,1.0,4.8,5.8,10.3,2.2,0.7,4.7,4.3,32.0,111.0,112,0.48,10.8,0.773,0.312,0.266,0.135,0.06,0.22699999999999998,0.665,0.452,0.391,0.551,0.292,0.145,0.611,0.036000000000000004,0.135,0.16
Michael Frazier,SG,HOU,11.153846153846153,2.2,9.3,1.3,7.3,1.0,1.9,0.5,2.9,4.5,0.3,2.9,3.2,0.6,0.6,0.0,1.6,7.0,8.6,76.0,116,0.24100000000000002,20.3,0.207,0.172,0.034,0.0,0.0,0.7929999999999999,0.6,0.0,0.0,0.0,0.174,1.0,1.0,0.034,0.304,0.429
Tim Frazier,PG,DET,13.148148148148149,4.7,13.0,1.4,4.2,3.3,8.9,0.375,2.6,3.3,1.2,3.3,4.6,12.9,1.9,0.6,5.0,5.8,13.4,99.0,114,0.36200000000000004,15.2,0.6809999999999999,0.149,0.213,0.106,0.213,0.319,0.5710000000000001,0.35,0.3,0.3,0.33299999999999996,0.292,0.7,0.0,0.16699999999999998,0.6
Markelle Fultz,PG,ORL,27.72222222222222,8.8,18.8,0.9,3.3,7.9,15.5,0.507,2.8,3.9,1.0,4.8,5.8,9.0,2.2,0.3,3.6,3.5,21.2,104.0,111,0.465,10.9,0.825,0.335,0.19399999999999998,0.19399999999999998,0.10099999999999999,0.175,0.645,0.42,0.38,0.462,0.267,0.3,0.833,0.036000000000000004,0.133,0.33299999999999996
Daniel Gafford,C,CHI,14.162790697674419,7.4,10.6,0.0,0.0,7.4,10.6,0.701,2.5,4.7,4.1,4.3,8.4,1.7,1.0,4.4,2.3,7.8,17.4,124.0,109,0.701,1.8,1.0,0.828,0.16399999999999998,0.006999999999999999,0.0,0.0,0.7659999999999999,0.409,0.0,0.0,0.0,0.7020000000000001,0.0,0.455,0.0,0.0
Danilo Gallinari,PF,OKC,29.580645161290324,9.5,21.6,4.7,11.6,4.8,10.0,0.47600000000000003,7.0,7.9,0.9,7.6,8.5,3.2,1.1,0.1,2.0,2.0,30.7,120.0,111,0.43799999999999994,18.5,0.46299999999999997,0.152,0.09699999999999999,0.081,0.133,0.537,0.645,0.278,0.424,0.45899999999999996,0.405,0.494,0.86,0.044000000000000004,0.098,0.37200000000000005
Langston Galloway,SG,DET,25.78787878787879,6.8,15.7,3.8,9.6,3.0,6.1,0.493,2.1,2.5,1.0,3.4,4.3,2.9,1.4,0.3,1.2,2.8,19.6,118.0,116,0.435,18.6,0.389,0.109,0.13699999999999998,0.076,0.068,0.611,0.6779999999999999,0.392,0.439,0.45899999999999996,0.39899999999999997,0.7120000000000001,0.992,0.002,0.381,0.54
Darius Garland,SG,CLE,30.915254237288135,7.5,18.6,2.8,7.9,4.7,10.7,0.434,1.7,1.9,0.7,2.2,3.0,6.1,1.1,0.1,4.0,2.5,19.4,96.0,119,0.401,16.0,0.5770000000000001,0.18,0.153,0.149,0.094,0.423,0.46799999999999997,0.439,0.423,0.379,0.355,0.28,0.733,0.0,0.182,0.389
Marc Gasol,C,TOR,26.386363636363637,4.9,11.4,2.3,6.1,2.5,5.4,0.473,1.5,2.0,1.3,10.0,11.3,6.0,1.4,1.6,2.4,5.1,13.6,110.0,103,0.42700000000000005,17.3,0.47,0.125,0.179,0.115,0.05,0.53,0.629,0.54,0.375,0.071,0.385,0.6609999999999999,1.0,0.032,0.095,0.429
Rudy Gay,PF,SAS,21.80597014925373,8.7,19.5,2.4,7.2,6.3,12.3,0.511,3.9,4.4,2.0,9.8,11.8,3.7,1.1,1.1,2.9,3.4,23.7,107.0,113,0.446,15.3,0.631,0.168,0.156,0.193,0.114,0.369,0.72,0.366,0.47,0.47100000000000003,0.336,0.49,0.851,0.047,0.268,0.28800000000000003
Paul George,SF,LAC,29.5625,11.4,26.1,5.2,12.7,6.2,13.4,0.46399999999999997,6.3,7.2,0.8,8.3,9.1,6.2,2.3,0.7,4.2,3.8,34.4,112.0,106,0.439,17.4,0.513,0.15,0.125,0.113,0.125,0.48700000000000004,0.684,0.35700000000000004,0.409,0.35700000000000004,0.41200000000000003,0.33899999999999997,0.65,0.02,0.18100000000000002,0.565
Taj Gibson,C,NYK,16.532258064516128,7.9,13.6,0.2,0.7,7.7,12.9,0.599,1.9,2.7,5.3,7.4,12.7,2.5,1.3,1.4,2.2,5.8,18.0,121.0,113,0.584,6.7,0.951,0.5770000000000001,0.136,0.08,0.157,0.049,0.703,0.436,0.478,0.42200000000000004,0.28600000000000003,0.7240000000000001,1.0,0.14,0.5710000000000001,0.25
Harry Giles,C,SAC,14.5,10.1,18.3,0.0,0.1,10.1,18.1,0.5579999999999999,2.8,3.6,3.1,10.5,13.7,4.4,1.6,1.3,3.2,8.7,23.0,111.0,109,0.5539999999999999,7.6,0.992,0.402,0.259,0.16699999999999998,0.163,0.008,0.802,0.369,0.429,0.39,0.0,0.748,0.0,0.171,0.5,0.0
Shai Gilgeous-Alexander,SG,OKC,34.68571428571428,9.6,20.3,1.7,5.0,7.8,15.3,0.512,5.8,7.1,0.9,7.3,8.2,4.6,1.6,0.9,2.7,2.3,26.6,111.0,109,0.47100000000000003,11.4,0.753,0.28600000000000003,0.263,0.136,0.068,0.247,0.617,0.40399999999999997,0.5,0.507,0.34700000000000003,0.235,0.54,0.019,0.127,0.43799999999999994
Rudy Gobert,C,UTA,34.30882352941177,8.1,11.6,0.0,0.0,8.1,11.6,0.693,5.3,8.4,4.8,14.3,19.1,2.1,1.1,2.8,2.7,4.5,21.4,130.0,104,0.693,2.1,1.0,0.8370000000000001,0.158,0.005,0.0,0.0,0.755,0.386,0.0,0.0,0.0,0.7490000000000001,0.0,0.425,0.0,0.0
Brandon Goodwin,PG,ATL,12.647058823529411,8.2,20.6,2.8,9.4,5.4,11.2,0.485,3.0,3.3,1.2,6.6,7.8,5.5,1.3,0.4,3.1,4.7,22.3,101.0,116,0.4,15.8,0.542,0.205,0.184,0.11599999999999999,0.037000000000000005,0.45799999999999996,0.6409999999999999,0.371,0.409,0.429,0.299,0.28,0.615,0.0,0.184,0.125
Aaron Gordon,PF,ORL,32.53225806451613,8.1,18.5,1.8,5.7,6.3,12.8,0.494,3.6,5.4,2.6,8.9,11.5,5.5,1.2,0.9,2.4,3.0,21.6,107.0,110,0.43700000000000006,12.9,0.691,0.326,0.126,0.15,0.08900000000000001,0.309,0.7040000000000001,0.361,0.348,0.162,0.308,0.5,0.89,0.124,0.177,0.33299999999999996
Eric Gordon,SF,HOU,28.22222222222222,7.8,21.1,4.4,13.8,3.4,7.3,0.469,3.7,4.9,0.4,2.8,3.2,2.5,1.0,0.6,2.0,3.2,23.7,101.0,115,0.369,19.0,0.34600000000000003,0.201,0.11199999999999999,0.019,0.013000000000000001,0.654,0.5589999999999999,0.385,0.33299999999999996,0.0,0.317,0.5329999999999999,0.802,0.011000000000000001,0.079,0.20800000000000002
Devonte' Graham,PG,CHO,35.095238095238095,8.3,21.8,4.9,13.3,3.4,8.6,0.397,4.3,5.3,1.0,3.9,4.8,10.7,1.4,0.3,4.1,2.6,25.9,109.0,116,0.382,19.4,0.39299999999999996,0.132,0.11,0.07400000000000001,0.077,0.607,0.5429999999999999,0.27399999999999997,0.35200000000000004,0.365,0.373,0.307,0.546,0.004,0.063,0.43200000000000005
Treveon Graham,SF,TOT,16.89090909090909,4.4,12.1,1.7,6.0,2.7,6.1,0.44299999999999995,1.8,2.8,2.6,5.0,7.5,2.3,1.2,0.3,1.5,5.1,12.2,99.0,116,0.36,14.6,0.504,0.256,0.21100000000000002,0.028999999999999998,0.008,0.496,0.484,0.392,0.5710000000000001,0.0,0.275,0.63,0.97,0.004,0.292,0.22899999999999998
Treveon Graham,SF,MIN,20.09090909090909,4.3,12.3,1.4,5.8,2.9,6.4,0.457,1.9,2.6,2.0,5.0,7.0,2.1,1.2,0.1,1.3,4.6,12.0,97.0,116,0.354,13.9,0.526,0.297,0.20600000000000002,0.023,0.0,0.474,0.48100000000000004,0.389,0.75,0.0,0.24100000000000002,0.619,0.95,0.0,0.253,0.23800000000000002
Treveon Graham,SF,ATL,12.090909090909092,4.4,11.7,2.3,6.5,2.1,5.3,0.4,1.6,3.3,3.9,4.9,8.8,2.6,1.2,0.7,1.8,6.3,12.6,104.0,117,0.373,16.5,0.44799999999999995,0.149,0.22399999999999998,0.045,0.03,0.552,0.5,0.4,0.33299999999999996,0.0,0.35100000000000003,0.667,1.0,0.015,0.37799999999999995,0.214
Jerami Grant,PF,DEN,26.64788732394366,7.9,16.6,2.6,6.6,5.4,10.0,0.537,3.8,5.1,1.5,5.0,6.5,2.3,1.3,1.5,1.6,4.0,22.2,117.0,112,0.478,13.5,0.603,0.306,0.16399999999999998,0.069,0.063,0.397,0.6859999999999999,0.413,0.409,0.275,0.389,0.7659999999999999,1.0,0.109,0.294,0.33799999999999997
Danny Green,SG,LAL,24.808823529411764,5.6,13.4,3.4,9.2,2.2,4.1,0.524,0.9,1.4,1.4,4.9,6.3,2.6,2.4,0.9,1.8,3.8,15.4,108.0,107,0.41600000000000004,19.4,0.31,0.135,0.07400000000000001,0.055,0.046,0.69,0.672,0.486,0.462,0.22699999999999998,0.36700000000000005,0.675,0.975,0.013000000000000001,0.391,0.39799999999999996
Draymond Green,PF,GSW,28.41860465116279,4.8,12.4,1.4,5.1,3.4,7.3,0.465,2.5,3.3,0.9,9.5,10.4,10.4,2.3,1.3,3.8,4.3,13.5,100.0,110,0.389,15.0,0.5920000000000001,0.231,0.184,0.092,0.085,0.408,0.685,0.31,0.414,0.259,0.27899999999999997,0.7240000000000001,1.0,0.019,0.09300000000000001,0.33299999999999996
JaMychal Green,PF,LAC,20.746031746031747,5.5,12.7,3.3,8.6,2.1,4.1,0.518,1.3,1.7,2.8,11.2,14.0,1.8,1.0,0.9,2.0,6.3,15.6,112.0,106,0.429,18.4,0.324,0.205,0.085,0.013999999999999999,0.02,0.6759999999999999,0.611,0.33299999999999996,0.6,0.28600000000000003,0.387,0.5760000000000001,1.0,0.04,0.231,0.4
Jeff Green,PF,TOT,20.0,7.9,17.1,3.1,9.1,4.8,8.0,0.602,3.6,4.5,1.2,5.4,6.6,2.5,1.3,0.9,2.1,4.4,22.5,114.0,111,0.462,16.0,0.46799999999999997,0.265,0.16,0.026000000000000002,0.017,0.532,0.747,0.436,0.33299999999999996,0.33299999999999996,0.33899999999999997,0.67,0.9520000000000001,0.09,0.38799999999999996,0.38
Jeff Green,PF,UTA,18.433333333333334,6.6,17.2,3.0,9.2,3.6,8.0,0.451,4.3,5.5,1.2,5.9,7.1,1.8,1.1,0.9,2.4,4.0,20.5,101.0,111,0.385,16.8,0.467,0.2,0.2,0.040999999999999995,0.026000000000000002,0.5329999999999999,0.564,0.41,0.25,0.2,0.327,0.61,0.941,0.062,0.375,0.41
Jeff Green,C,HOU,22.61111111111111,9.6,16.9,3.2,9.0,6.4,8.0,0.8,2.7,3.2,1.1,4.8,5.9,3.4,1.6,1.0,1.7,4.9,25.0,131.0,112,0.564,15.0,0.47,0.349,0.107,0.006999999999999999,0.006999999999999999,0.53,0.885,0.5,1.0,1.0,0.354,0.7140000000000001,0.9640000000000001,0.128,0.405,0.344
Blake Griffin,PF,DET,28.444444444444443,8.5,24.0,2.6,10.7,5.9,13.4,0.439,7.3,9.4,1.6,6.4,8.1,5.7,0.7,0.7,3.8,2.6,26.8,97.0,115,0.35200000000000004,13.8,0.556,0.276,0.212,0.036000000000000004,0.032,0.444,0.565,0.358,0.222,0.125,0.243,0.39299999999999996,0.593,0.02,0.21600000000000003,0.16699999999999998
Marko Guduric,SG,MEM,11.0,6.0,15.1,2.4,8.0,3.6,7.1,0.5,2.3,2.5,1.4,5.7,7.0,4.3,1.2,0.8,3.5,3.3,16.7,97.0,112,0.395,16.4,0.47100000000000003,0.242,0.10800000000000001,0.032,0.08900000000000001,0.529,0.605,0.41200000000000003,0.2,0.429,0.301,0.568,0.96,0.006,0.24100000000000002,0.3
Rui Hachimura,PF,WAS,30.083333333333332,8.2,17.6,0.8,2.8,7.4,14.8,0.5,3.8,4.5,2.5,7.0,9.5,2.8,1.2,0.3,1.7,3.4,21.0,110.0,117,0.466,10.5,0.84,0.34299999999999997,0.196,0.16,0.141,0.16,0.684,0.327,0.379,0.429,0.287,0.629,1.0,0.086,0.253,0.318
Tim Hardaway Jr.,SG,DAL,29.450704225352112,8.9,20.4,4.7,11.9,4.2,8.6,0.485,3.4,4.2,0.6,4.8,5.4,3.2,0.9,0.1,1.6,2.9,25.9,116.0,115,0.434,18.6,0.42,0.131,0.11,0.08,0.098,0.58,0.612,0.35100000000000003,0.507,0.44799999999999995,0.39799999999999996,0.517,0.838,0.023,0.24,0.447
James Harden,SG,HOU,36.51470588235294,12.5,28.2,5.6,15.7,7.0,12.5,0.556,12.9,14.9,1.3,7.0,8.3,9.5,2.3,1.1,5.7,4.2,43.5,120.0,108,0.444,16.6,0.44299999999999995,0.243,0.177,0.018000000000000002,0.005,0.557,0.6679999999999999,0.414,0.444,0.5,0.355,0.139,0.171,0.015,0.045,0.342
Maurice Harkless,PF,TOT,23.016129032258064,4.7,9.4,1.1,3.3,3.6,6.2,0.584,1.3,2.2,1.8,6.2,8.0,2.3,1.9,1.1,1.8,4.9,11.9,110.0,108,0.502,10.4,0.654,0.519,0.095,0.013999999999999999,0.025,0.34600000000000003,0.667,0.222,0.5,0.28600000000000003,0.34700000000000003,0.639,0.912,0.205,0.551,0.37
Maurice Harkless,PF,LAC,22.82,4.6,9.0,1.1,3.0,3.5,6.0,0.59,1.0,1.7,1.9,6.3,8.3,2.0,2.0,1.2,1.9,5.0,11.4,109.0,107,0.516,10.0,0.664,0.535,0.09699999999999999,0.009000000000000001,0.023,0.336,0.664,0.28600000000000003,0.5,0.2,0.37,0.647,0.963,0.226,0.603,0.43200000000000005
Maurice Harkless,SF,NYK,23.833333333333332,5.1,11.2,1.2,4.3,3.9,7.0,0.561,2.6,4.1,1.4,5.4,6.8,3.4,1.5,0.5,1.2,4.8,14.0,114.0,114,0.455,11.7,0.621,0.47,0.091,0.03,0.03,0.379,0.677,0.0,0.5,0.5,0.28,0.609,0.7140000000000001,0.136,0.4,0.1
Montrezl Harrell,C,LAC,27.761904761904763,12.7,21.9,0.0,0.5,12.7,21.5,0.593,6.2,9.5,4.4,7.6,12.0,2.9,1.1,1.9,2.9,3.9,31.7,119.0,107,0.58,4.2,0.978,0.61,0.305,0.046,0.017,0.022000000000000002,0.705,0.44,0.297,0.14300000000000002,0.0,0.618,0.0,0.172,0.0,0.0
Gary Harris,SG,DEN,31.785714285714285,6.1,14.4,1.9,5.8,4.1,8.6,0.479,2.1,2.6,0.7,3.8,4.5,3.3,2.1,0.4,1.7,3.2,16.1,105.0,113,0.42,13.9,0.595,0.29100000000000004,0.14800000000000002,0.081,0.075,0.405,0.649,0.23399999999999999,0.28600000000000003,0.513,0.33299999999999996,0.757,0.9,0.05,0.295,0.484
Joe Harris,SF,BRK,30.768115942028984,8.5,17.5,3.8,9.0,4.7,8.4,0.5529999999999999,1.4,2.0,1.4,5.2,6.6,3.2,0.9,0.4,2.3,3.5,22.2,114.0,112,0.486,15.5,0.48200000000000004,0.29,0.111,0.028999999999999998,0.052000000000000005,0.518,0.652,0.35600000000000004,0.478,0.46299999999999997,0.424,0.7659999999999999,0.9590000000000001,0.003,0.17,0.507
Tobias Harris,PF,PHI,34.291666666666664,10.9,23.0,2.6,7.0,8.3,16.0,0.517,3.4,4.2,1.4,8.4,9.7,4.5,1.0,0.8,2.0,3.2,27.7,113.0,110,0.47100000000000003,13.2,0.696,0.22899999999999998,0.214,0.157,0.095,0.304,0.662,0.48200000000000004,0.467,0.33,0.36700000000000005,0.479,0.863,0.049,0.19,0.441
Shaquille Harrison,SG,CHI,11.255813953488373,7.7,16.4,1.6,4.2,6.1,12.2,0.496,3.9,5.0,2.2,6.4,8.6,4.9,3.4,1.9,1.9,5.5,20.8,116.0,105,0.467,9.1,0.745,0.515,0.17,0.048,0.012,0.255,0.5760000000000001,0.28600000000000003,0.5,0.0,0.381,0.508,0.813,0.03,0.381,0.313
Josh Hart,SF,NOP,27.0,5.9,14.0,3.2,9.3,2.7,4.7,0.584,2.2,3.0,1.6,9.6,11.2,2.8,1.7,0.6,2.0,4.2,17.3,110.0,111,0.423,18.2,0.335,0.21100000000000002,0.073,0.038,0.013000000000000001,0.665,0.688,0.5379999999999999,0.25,0.14300000000000002,0.342,0.462,0.9670000000000001,0.008,0.27699999999999997,0.418
Isaiah Hartenstein,C,HOU,11.565217391304348,7.7,11.7,0.0,0.9,7.7,10.8,0.71,3.3,4.9,5.0,10.6,15.7,3.1,1.6,2.1,2.8,7.1,18.6,128.0,107,0.657,4.2,0.925,0.716,0.179,0.03,0.0,0.075,0.792,0.41700000000000004,0.5,0.0,0.0,0.818,0.0,0.179,0.2,0.0
Jaxson Hayes,C,NOP,16.875,7.5,11.1,0.0,0.2,7.4,10.9,0.6779999999999999,5.3,8.1,4.2,6.9,11.1,2.4,1.1,2.4,2.3,6.9,20.2,131.0,111,0.672,2.8,0.985,0.838,0.124,0.023,0.0,0.015,0.7509999999999999,0.25,0.33299999999999996,0.0,0.25,0.809,1.0,0.43200000000000005,0.25,1.0
